第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	宋书航解释道：“其实，我目前还处于‘适应’儒家圣人之眼的状态。毕竟我得到它还没几个月。”
	而且，儒家圣人之眼其实是全自动化武装。都不用他开发，儒家圣人之眼自己在合适的时候，会开启相应的功能。
	比如怀孕凝视，比如强化宋书航的视觉，比如在怼何止魔帝时的‘弱点锁定’，自动运算何止魔帝的运算，将何止魔帝的弱点标注出来。
	“原来如此，如果刚得到几个月的话，还可以理解。”石碑回道。
	楚阁主：“……”
	她有口槽想要吐，却梗在喉咙，不知道要怎么去将它表达出来。
	“话说，石碑道友，空间元素具体是什么颜色？它有什么特殊之处吗？”宋书航出声问道。
	在和石碑交流的时候，儒家圣人之眼已经升级完毕——受到石碑的‘法术’影响，圣人之眼加载了新的配件，多出了‘窥视元素’的能力。
	宋书航看到了天地间的各种元素。
	各种各样的元素，充满着整个世界。它们颜色各异，每一种元素都在活泼的移动着——世界变的色彩缤纷。
	想在这么多的元素中，寻找到‘空间元素’，可不是件容易的事。
	“如何寻找空间元素，没有人可以帮你。”石碑严肃道：“每个修士眼中的元素形态，都是不一样的。就算是普通的火焰元素，在一千个修炼者眼中，也会有一千种不同模样的元素形态。世界元素是很活跃的存在，它们向不同的人展现自己不同的一面。所以，你只有通过对‘空间’的理解，挑选出你眼中的‘空间元素’来。”
	石碑有一件事没明说——那就是，除非拥有‘空间体质’，否则就算对‘空间知识’非常理解的修士，想要从众多的元素中找到‘空间元素’也得要反复排查，没个十天半个月，很难锁定‘空间元素’。
	“原来如此。”宋书航点头道。
	难怪之前石碑道友要问他对‘空间’的理解。
	如果对空间理解不够的话，想从这么多的世界元素中找出‘空间元素’，无异于海底捞针。
	“嘻嘻嘻。”这时，造化仙子发出悦耳的笑声。
	她轻轻一跃，落在宋书航的面前。
	功德蛇美人一愣，马上不甘示弱的落在造化仙子身后。
	两位仙子同时摆出‘白鹤亮翅+金鸡独立’的姿势。
	“求我呀~求我呀~只要你求我~我就会给你帮助~”造化仙子唱道。
	“造化仙子有办法助我？求仙子助我。”宋书航毫不犹豫的向仙子求助道。
	他可是脸皮坚硬胜钢铁的男人。
	脸皮这种东西，在要舍弃的时候，他会毫不犹豫的抛弃。
	造化仙子嘻嘻一笑，凑上前来，伸手在宋书航眼眶上一按。
	圣人之眼，再次微微一亮，又加载了一个新功能。
	虽然世界元素在每个人眼中看来的形态都是不同的，但宋书航现在是借助圣人之眼在‘看’。
	下一刻，在宋书航的视线中，所有的‘世界元素’都被做上了标签。
	火焰、雷电，这两种元素在宋书航身边最为活跃，这是宋书航自身体质影响的原因。
	然后其它比如大地、水还有一张‘元素周期表’的内容，在宋书航眼前飘浮着。
	在众多的‘标签’中，宋书航很快就找到了‘空间元素’。
	主要是‘空间元素’的名字，被儒家圣人之眼重点标注，它的名字自带VIP闪亮效果。
	开挂的感觉爽吗？
	爽透啦！
	“找到你了。”宋书航哈哈一笑：“石碑道友，接下来我们要怎么做，才能干扰空间禁锢？”
	石碑：“……”
	说好的至少要十天半个月才能锁定‘空间元素’呢？
	宋小友完全不按剧本套路来啊。
	还好，它没有将锁定空间元素需要‘十天半个月’的事和宋书航小友提明，否则脸都要被打肿。
	果然和这种坑货接触时，一些话不能说满。
	话说的太满，很容易被坑货打脸——记忆中，当年的白主人就是这样，一遍遍打那些将话说满修士的脸。
	所以，石碑稍稍有点经验。
	内心中暗暗叹了口气后，石碑再次严肃道：“接下来，我们进入‘碑人合一’状态。借助我的力量，你可以短时间内‘看’到空间禁锢，并用我的力量将它打开。时间会很短暂，你要抓紧时间开启核心世界。”
	“没问题。”宋书航点头道。
	他和石碑道友越来越合拍。
	以两人现在的同步，过入‘碑人合一’状态，非常轻松。
	圣人之眼，依旧牢牢锁定‘空间元素’，将它尚亮标明。
	宋书航控制着木身躯，抱住石碑。
	“准备好了吗？”石碑道。
	“3、2、1，碑人合一！”宋书航沉喝道。
	同时，他在内心补了一句‘刀人合一’。
	石碑和宋书航的精神力同步，两者心灵相互配合，顺利进入碑人合一状态。
	不过这一次，宋书航的精神世界中，稍稍有点变化。
	这次，精神世界中的宋书航，化为顶天立地的巨人。
	他就如同抓着一块石板般，抓着石碑。
	“日哩，吓我一跳。你为什么变的这么大？”石碑叫道。
	“可能是激活了儒家圣人之眼的原因，在圣人前辈的加持下，我的精神体得到了强化？”宋书航猜测道。
	石碑：“……”
	罢了罢了，现在不是聊体积大的时候。
	“抓紧我，然后，我带你亲身体验一把空间力量。”石碑严肃道。
	精神世界外。
	功德蛇美人伸手一招。
	功德肥鲸用力一跃，落在宋书航身上。在它体内，有一小截物体在闪闪发亮。


第2116章 冤家，又是我哩！
	那是一小截类似‘骨’的东西。
	功德肥鲸落在宋书航身上后，就融入到他脑袋中。
	造化仙子和功德蛇美人同样高高跃起，以美妙的跳水姿势回到宋书航体内。
	隐约间，似乎传出水花飞溅的音效。
	同时。
	碑人合一状态中。
	“准备好了吗？宋小友。”石碑道。
	宋书航点头应道：“准备好了，石碑道友。”
	“接下来，我将开放我身体的‘空间权限’，让你临时可以接触空间能力。时机稍纵即逝，你要把握住我开放权限的瞬间。嗯，总体上你不用急，只要我们依旧处于碑人合一状态，我们可以一直尝试，别担心失败。”石碑道。
	“好的，石碑道友！”宋书航感谢道。
	这样一来他就不会太过于紧张。
	同时他心中猜测，石碑的这种‘接触空间’的能力，应该类似‘最炫民族风尊者’使用‘断空子母轮’时，那种切割空间的能力。
	利用九品法器，接触到空间力量的本质。
	比单纯输入灵力来进行‘空间跳跃’的【祖巫的赐福】要强上一些。
	“准备，3、2、1，连接开始！”石碑叫道。
	宋书航集中精神。
	碑人合一状态，他和石碑之间有着EX级的默契。
	在石碑开放权限的瞬间，宋书航就顺利接入到它的核心。
	片刻后。
	“成功了吗？”宋书航出声问道。
	“嗯，成功了。我们之间的默契果然很强，一次就成功，非常难得。”石碑回道。
	虽然宋小友有点坑，但他和自己之间还是非常有默契的。
	但同时，石碑总感觉有哪个环节怪怪的。
	在本次的方案中，石碑起到的作用是九品劫仙‘劫骨’的功能。劫骨也被称为是‘空间穿梭通行证’，八品玄圣晋升九品劫仙后，才会在体内诞生的东西。
	没有劫骨的话，普通的修士是没资格接触‘空间元素’的。
	石碑通过和宋书航‘碑人合一状态’，加上开放自己的权限，用自身充当‘劫骨’，让宋书航可以短时间接触‘空间元素’。
	但现在……
	宋书航在成功和它连接后，它都还没有开始介绍下一步，宋书航就自然而然，本能的接触到了‘空间元素’。
	一点都不像是新手。
	这货真的是六品真君？
	不会是个九品劫仙装嫩吧？
	“看到了，石碑道友。我感应到了空间的力量，而且感觉自己伸手间，就能干扰到空间！这能力，简直爆炸啊！”宋书航欣喜道。
	他越来越期待未来和石碑之间的合作了。
	“哈哈哈，哈哈哈。”石碑发出一阵爽朗的笑声。
	因为除了笑，它都不知道要怎么回答。
	“接下来，我们要怎么打开加尔圣山的空间禁锢？”宋书航又问道。
	他的肉身处，圣人之眼扫视四周。
	借助和‘石碑’之间的共鸣，宋书航看到了更深一层的空间力量——加尔圣山的空间禁锢之力，就像海水一样充斥着圣山试炼空间的每一个角落。
	这种禁锢方式，没看到明显的漏洞。
	要怎样，才能越过‘海水’一样的空间禁锢之力？
	“这就是圣山的禁锢吗？如海水一样，无处不在，无边无际。我们真的能破开这禁锢？”宋书航感叹道。
	“哈哈，再强大的禁锢，还是会有漏洞以及破解之法的。”石碑平静道。
	它的内心，一点都平静不起来——它都没开始介绍，宋书航连加尔圣山的‘空间禁锢’都察觉到了？
	你这么熟练的话，我这个老司机很绝望的好吗？
	还让不让人好好带路了？
	“咳！”石碑清了清嗓子，道：“下一步，就是先干扰‘空间禁锢’，制造一个空隙。然后你抓住机会，在这空隙中打开核心世界。”
	“怎么干扰空间？”宋书航问道。
	“方法其实有很多，不过我们现在，使用最简单粗暴的方法吧。”石碑出声道：“最简单的办法，就使用我的能力，选择一块‘空间禁锢’之处，用力镇压。压出一个禁锢真空区域。然后趁着禁锢没恢复前，快点打开你的核心世界。”
	它的主要功能，就是镇压。
	一碑下去，什么东西都能压一压。
	石碑激昂道：“来吧，用黑白教你的法诀，使用我吧！”
