第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	此时对着父亲撒谎后的羽柔子，正处于自责状态。
	灵蝶圣君：“原来如此。”
	北河散人：“……”
	他的意识落在羽柔子的昵称上[可靠后辈·白皮]。
	所以可以确定，不是黑皮，是白皮。
	“羽柔子，刷邪妄的时候，不要给阿十六惹麻烦。玩够了也早点回家。”灵蝶圣君补充道。
	说完后，他的意识又开始昏沉起来，渐渐掉线……天帝在他身边点的沉香，效果激发。
	……
	……
	见灵蝶圣君下线后，羽柔子吐了吐舌头，松了口气。
	她开始专心地拍摄阿十六和邪妄的战斗。
	北河散人：“阿十六的战斗风格……是不是变了？”
	以前苏氏阿十六的战斗风格，受苏氏阿七影响较大，刀法中自带一种豪迈气势。
	娇小的苏氏阿十六，施展豪迈刀法时，那种视觉冲击很强烈。
	而如今，苏氏阿十六的刀法似乎更上一层楼，刀法中的豪迈如今转化为霸气。她娇小的身躯却仿佛巨龙一样，给人一种压迫感。
	每一刀挥出，都附带着龙吟之声。
	苏氏阿七发出幸福的感慨声：“阿十六的刀法，已经融合出了她自己的风格，彻底脱胎换骨。她的刀法融合了她的真龙体质和画道，已经和我的刀法截然不同。@狂刀三浪，三浪你再不加油的话，在刀道上连阿十六都要超过你了。”
	[知音·病原体]狂刀三浪：“……”
	在曾经的九洲一号群中，狂刀三浪是刀法仅次于苏氏阿七的存在，他的七十二路快刀又快又狠，狠起来连自己都怕。
	但现在，在刀道方面，阿十六都快要将他赶上。
	“加油修炼吧，云雀子前辈在刀法上也有独到的见解。在这方面，她也可以指点你一二。”苏氏阿七补充道。
	狂刀三浪：“我决定了……”
	北河散人：“决定啥？”
	“阿七，我不练刀啦！”狂刀三浪哈哈一笑：“从明儿起，我要练剑了！大家好，以后请叫我狂剑三浪。”
	黄山尊者：“……”
	这时，荔枝仙子突然提醒道：“羽柔子，提醒下阿十六，让她注意些，对面的邪妄可能要用压箱法术。”
	荔枝仙子一直在世界各地、各个位面冒险，她面对过很多和‘邪妄’相似的大敌，在这方面经验丰富。
	直接画面中，羽柔子传音提醒道：【阿十六小心，邪妄要开大招了。】
	苏氏阿十六微微点头。
	对面，那只被正面打爆，遍体鳞伤的邪妄，抬头发出一声狼啸。
	它的身上突然浮现出很多‘眼睛’的符文。
	这些‘眼睛符文’如同活物，一只只睁开。
	下一刻，有复杂的幻术从它身上激发开来，瞬间笼罩整个邪妄巢穴。
	“咦？这只邪妄或许‘三眼前辈’会很喜欢？”宋书航突然出声道。
	这种浑身长满眼睛画风的存在，应该很符合三眼前辈的审美。
	要不要将这只邪妄活捉，带给三眼前看看？说不定能用它从前辈那里换点宝物过来？
	当然……在带它去见三眼前辈前，得先将它的后脚大腿砍下来。
	正当宋书航思索之际，从邪妄身上释放的幻术激活。
	原本阴影的邪妄巢穴化为一处沼泽。
	无数恶臭气息从沼泽中涌上。
	“咦？”楚阁主呆毛突然轻唤一声。
	宋书航：“怎么了前辈？这幻术有问题？”
	“真实的幻象？”楚阁主呆毛出声道。
	这邪妄释放出来的强大幻术，竟然有种‘真实的幻象’感觉。
	但这只邪妄的威胁等级，只处于五级接近六级的程度。
	按理说，以它的实力，根本不足以激活‘真实的幻象’才对。
	沼泽正中。
	那中遍体鳞伤的邪妄霸龙犬，又是一声长啸。
	从沼泽中有淤泥涌出，将它覆盖。
	它身上的伤势，以肉眼可见的速度开始恢复。
	同时，在这沼泽中有一只只小型的犬状邪妄钻了出来。转眼间，汇聚出一支猛犬大军。
	“的确是真实的幻象。”宋书航细细感应，确定道。
	有意思。
	真实的幻象，本来就是他需要研究的项目。


第2534章 你的心跳
	修真者在踏入七品尊者境界后，才能结合自己的经历，将自己的人生转化为‘真实的幻象’——这是一种超规格的幻术，按三眼前辈的说法，这种能力按理说完全不应该是七品尊者就能掌握的手段。
	但现实就是这么蛮不讲理，无论是多么荒谬的东西，在现实中都可能出现。
	而现在，眼前这只转换过来也就五品境界的邪妄，竟然能靠着某种手段，激活‘真实的幻象’，这就有意思了。
	宋书航自己在六品境界时，就通过模仿白前辈的沙漠世界，凝聚‘真实的幻象’，但他那真实的幻象是仿品，是通过模仿何止魔帝绝学‘魔神柱’，献祭了99个被魔神柱挂着燃烧的小书航，才凝聚出来的。
	而眼前这霸王犬邪妄施展出来的‘真实的幻象’，却不是仿品。
	“嗷~~”此时，伤势恢复的霸王犬真身一声长啸，发出总攻的指令。
	下一刻，真实的幻象中那支小号的猛犬大军行动起来，它们凝结成军，疯狂朝着苏氏阿十六冲击过来。
	缩小的幻象猛犬体积至少也在三米以上。当整支猛犬大军发起冲锋时，沼泽震动，仿佛千军万马在奔袭。
	宋书航身后，沧海书生和妙清道姑感觉自己心跳都被牵引，猛犬大军冲锋的每一步，都仿佛踏在她们心头，令他们气血翻腾。
	她们默默运转心法，才将自身那翻腾的气血镇压下来。
	这就是真实幻象的影响力，一旦施展后，实力不足的修炼者都会受到压制。
	……
	……
	羽柔子的直播间中。
	北河散人有些担心道：【阿十六能应对吗？】
	【放心吧，书航还在边上呢。】豆豆出声道。
	【阿十六要出手了！】荔枝仙子道。
	直播画面中。
	“风来，云来，雨来，雷来！”苏氏阿十六霸气唤道。
	她的身形被暴风之力托起，浮于半空。
	虚空中，乌云密布，狂风大起。紧接着，暴雨倾盆而来，狂暴的雷声在云层中摩擦，电弧声啪啪作响。
	苏氏阿十六高举直刃刀，在她的真龙血脉牵引下，虚空中的风暴雷电力量，为她所操控。
	万雷轰鸣！
	所有雷电的力量，汇聚于她的刀上。
	【苏山玄圣】的圣印浮现于她身侧，沉重的龙威从苏氏阿十六身上涌现，向下镇压。原本正在冲锋的猛犬大军，在圣印和龙威压迫下，冲击的势头猛然一顿。
	就在这一刹那，苏氏阿十六挥刀斩下。
	下一刻，羽柔子的直播画面，被漫天雷光和刀芒遮盖。
	同时，一个细小的声音从直播画面中传来。
	“眼睛，我的眼睛。”宋书航肩膀上的葱娘发出绝望的叫声。
	北河散人：“这一击的威力……超规了吧？”
	从画面上来看，这一击的威力，都快赶上他的全力一击了。而他现在，比阿十六高出一个大境界啊！
	苏氏阿七解释道：“阿十六最近修炼很努力，而且，她在进行的苏氏特殊试炼，每成功一步，实力都会大大提升。如今的阿十六如果正面战斗的话，实力应该相当于2.5个狂刀三浪。”
	狂刀三浪：“？？？”
	“不过，这应该是阿十六短时间爆发的战力。想要一直维持这种强度的爆发，应该比较困难。所以总体上，现在的阿十六约等于1.5个三浪。”苏氏阿七继续道。
	“阿七，今天我哪里招惹你了吗？”狂刀三浪小心翼翼问道，为什么总感觉今天的阿七在处处针对他？
	羽柔子开心答道：“三浪前辈，这个我知道！一定是因为阿七前辈昵称的原因。”
	狂刀三浪：“……”
	‘苏氏大马猴子’这个昵称头衔吗？
	但这个头衔不是宋书航小友整的吗？为什么要怼我？
	无论是狂刀三浪还是狂剑三浪，内心都非常缺少字母B。
	正说话间，直播画面上的雷光散去。
	画面中。
	苏氏阿十六踩着风暴，居高临下。
	有电弧在她发梢闪烁着，越发衬托她那精致的小脸。
	下方，那支猛犬大军已经被一刀斩灭，片甲不留。甚至就连‘真实的幻象’所化出来的沼泽，也变成一片焦土。
	那只霸王犬邪妄抬头望着苏氏阿十六，只能无力狂啸。
	这时，宋书航出声问道：“阿十六，消耗方面没问题吧？”
	“嗯~”苏氏阿十六应了一声，她往上拉了拉白龙姐姐，用白龙姐姐的身体遮盖住自己的小半张脸。
	同时，白龙姐姐垂挂下来的尾巴，正好挡在了她的左胸口处，隐藏了她胸口那有力的心跳声。
	这颗强力跳动的心脏，就像是一个力量的泉眼，源源不断地为苏氏阿十六提供强大的能量。
	这是宋书航的心脏。
	上一次在‘过去’渡劫显圣时，苏氏阿十六胸口被击穿，失去心脏。好在宋书航手中有宝物，助阿十六撑过了那一劫。
	劫后……为了以防万一，宋书航还挖了一颗琉璃心脏交给苏氏阿十六。
	事实证明，宋书航的担忧是正确的。
	劫后的苏氏阿十六，那颗利用宝物凝聚的心脏最终还是出了问题……之后，在白龙姐姐的操作下，宋书航的琉璃心脏被装入到了阿十六的胸腔中。
	这件事情阿十六没有告诉任何人。
	如今的她，只要一想到自己的胸口中跳动着宋书航的心脏，就会莫名的娇羞。只能用白龙姐姐遮盖自己的半张脸，避免自己羞红的脸被别人察觉。
	而在这颗琉璃心脏的支撑下，苏氏阿十六的战斗持久力，远超苏氏阿七的猜测。刚才的爆发状态，对她来说非常轻松，没有一点压力。
	【早点习惯啊。】白龙姐姐叹了口气，恨铁不成钢，传音道。
	不过就是书航的心脏在你体内跳动，这点都不适应的话，以后还怎么办？
	苏氏阿十六用力将白龙姐姐多转了一圈，将自己的鼻子也遮盖，只露出眼睛：“书航，换手！”
	“不继续吗，只剩下这只霸王犬真身了？”宋书航笑道。
	苏氏阿十六：“白龙姐姐说，你要研究‘真实的幻象’，所以交给你了。”
	白龙姐姐：“？？？”
	我什么时候这么说过？


第2535章 这是个共享技术的世界
	“好吧，既然白龙姐姐都这么说了，那接下来就交给我吧。”宋书航笑着迎了上去，对着阿十六伸出自己那宽大的手掌：“换手。”
